Variant,eyes Name,eyes Material,eyes Tickets,eyes: Total Tickets,eyes Odds (% chance),head Name,head Material,head Tickets,head: Total Tickets,head Odds (% chance),ears Name,ears Material,ears Tickets,ears: Total Tickets,ears Odds (% chance),mouth Name,mouth Material,mouth Tickets,mouth: Total Tickets,mouth Odds (% chance),back Name,back Material,back Tickets,back: Total Tickets,back Odds (% chance),weapon Name,weapon Material,weapon Tickets,weapon: Total Tickets,weapon Odds (% chance),neck Name,neck Material,neck Tickets,neck: Total Tickets,neck Odds (% chance),earring Name,earring Material,earring Tickets,earring: Total Tickets,earring Odds (% chance),ropa Name,ropa Material,ropa Tickets,ropa: Total Tickets,ropa Odds (% chance),body Name,body Material,body Tickets,body: Total Tickets,body Odds (% chance),fondos Name,fondos Material,fondos Tickets,fondos: Total Tickets,fondos Odds (% chance)
Variant 25,goggles Variant 25,Material.003,1,9,11,spikes.001 Variant 25,Material.052,1,8,12,lm0_headphone support.002 Variant 25,Material.020,1,7,14,empty mouth Variant 25,No Material,1,6,17,lm0_straps Variant 25,Material.020,1,3,33,caña Variant 25,Material.042,1,2,50,lm0_pendant Variant 25,Material.020,1,1,100,lm0_ear_ring Variant 25,Material.020,1,1,100,ropa empty Variant 25,No Material,1,3,33,no tattoo Variant 25,Material.044,1,7,14,amarillo Variant 25,Material.016,1,6,17
Variant 26,lm0_Cylinder.006 Variant 26,Material.029,1,9,11,lm0_head piece Variant 26,Material.027,1,8,12,lm0_headphone support.002 Variant 26,Material.020,1,7,14,lm0_MATLIB_sCUBA.002 Variant 26,Material.002,1,6,17,lm0_straps.001 Variant 26,Material.032,1,3,33,caña Variant 26,Material.042,1,2,50,lm0_pendant Variant 26,Material.034,1,1,100,lm0_ear_ring Variant 26,Material.035,1,1,100,cloth_parent.001 Variant 26,Material.033,1,3,33,lip tat Variant 26,Material.044,1,7,14,negro Variant 26,Material.017,1,6,17
Variant 27,lm0_Plane.002 Variant 27,Material.035,1,9,11,lm0_Cube.002 Variant 27,Material.035,1,8,12,lm0_Cylinder.001 Variant 27,Material.035,1,7,14,empty mouth Variant 27,No Material,1,6,17,lm0_straps.001 Variant 27,Material.035,1,3,33,caña Variant 27,Material.042,1,2,50,lm0_pendant Variant 27,Material.035,1,1,100,lm0_ear_ring Variant 27,Material.035,1,1,100,cloth_parent Variant 27,Material.033,1,3,33,no tattoo pose2 Variant 27,Material.044,1,7,14,violeta Variant 27,Material.011,1,6,17
Variant 28,lm0_Plane.002 Variant 28,Material.031,1,9,11,lm0_Cube.004 Variant 28,Material.050,1,8,12,lm0_Cylinder.002 Variant 28,Material.021,1,7,14,lm0_MATLIB_sCUBA Variant 28,Material.002,1,6,17,lm0_straps Variant 28,Material.033,1,3,33,caña Variant 28,Material.042,1,2,50,lm0_pendant Variant 28,Material.034,1,1,100,lm0_ear_ring Variant 28,Material.035,1,1,100,cloth_parent.001 Variant 28,Material.033,1,3,33,lip tat Variant 28,Material.044,1,7,14,violeta Variant 28,Material.011,1,6,17
Variant 29,lm0_Plane.005 Variant 29,Material.048,1,9,11,spikes Variant 29,Material.027,1,8,12,lm0_Cylinder.002 Variant 29,Material.021,1,7,14,lm0_MATLIB_sCUBA Variant 29,Material.002,1,6,17,lm0_straps.002 Variant 29,Material.053,1,3,33,stick Variant 29,No Material,1,2,50,lm0_pendant Variant 29,Material.034,1,1,100,lm0_ear_ring Variant 29,Material.035,1,1,100,ropa empty Variant 29,No Material,1,3,33,lm0_Child_Body.001 Variant 29,Material.044,1,7,14,azul Variant 29,Material.014,1,6,17
Variant 30,lm0_Cylinder.003 Variant 30,Material.030,1,9,11,lm0_Cube.005 Variant 30,Material.030,1,8,12,lm0_Cylinder.002 Variant 30,Material.030,1,7,14,lm0_Plane.003 Variant 30,Material.030,1,6,17,lm0_straps.001 Variant 30,Material.030,1,3,33,stick Variant 30,No Material,1,2,50,lm0_pendant Variant 30,Material.030,1,1,100,lm0_ear_ring Variant 30,Material.030,1,1,100,ropa empty Variant 30,No Material,1,3,33,lm0_Child_Body.002 Variant 30,Material.030,1,7,14,negro Variant 30,Material.017,1,6,17
Variant 31,lm0_Cylinder.006 Variant 31,Material.029,1,9,11,lm0_head piece Variant 31,Material.027,1,8,12,empty ear Variant 31,No Material,1,7,14,lm0_MATLIB_sCUBA.002 Variant 31,Material.002,1,6,17,lm0_straps Variant 31,Material.033,1,3,33,caña Variant 31,Material.042,1,2,50,lm0_pendant Variant 31,Material.034,1,1,100,lm0_ear_ring Variant 31,Material.035,1,1,100,ropa empty Variant 31,No Material,1,3,33,no tattoo pose2 Variant 31,Material.044,1,7,14,blanco Variant 31,Material.010,1,6,17
Variant 32,lm0_Cylinder.003 Variant 32,Material.038,1,9,11,spikes.001 Variant 32,Material.052,1,8,12,lm0_Cylinder.005 Variant 32,Material.038,1,7,14,lm0_Plane.001 Variant 32,Material.038,1,6,17,lm0_straps.001 Variant 32,Material.038,1,3,33,stick Variant 32,No Material,1,2,50,lm0_pendant Variant 32,Material.038,1,1,100,lm0_ear_ring Variant 32,Material.038,1,1,100,cloth_parent Variant 32,Material.033,1,3,33,lip tat.001 Variant 32,Material.044,1,7,14,blanco Variant 32,Material.010,1,6,17
Variant 33,lm0_Plane.002 Variant 33,Material.031,1,9,11,lm0_Cube.004 Variant 33,Material.050,1,8,12,lm0_Cylinder.002 Variant 33,Material.021,1,7,14,lm0_MATLIB_sCUBA Variant 33,Material.002,1,6,17,lm0_straps.001 Variant 33,Material.032,1,3,33,caña Variant 33,Material.042,1,2,50,lm0_pendant Variant 33,Material.034,1,1,100,lm0_ear_ring Variant 33,Material.035,1,1,100,cloth_parent Variant 33,Material.033,1,3,33,lip tat Variant 33,Material.044,1,7,14,violeta Variant 33,Material.011,1,6,17
Variant 34,lm0_Cube.001 Variant 34,Material.034,1,9,11,lm0_Cube.012 Variant 34,Material.034,1,8,12,empty ear Variant 34,No Material,1,7,14,lm0_Plane.003 Variant 34,Material.034,1,6,17,lm0_straps.002 Variant 34,Material.034,1,3,33,stick Variant 34,No Material,1,2,50,lm0_pendant Variant 34,Material.034,1,1,100,lm0_ear_ring Variant 34,Material.034,1,1,100,cloth_parent.001 Variant 34,Material.033,1,3,33,no tattoo pose2 Variant 34,Material.044,1,7,14,verde Variant 34,Material.015,1,6,17
Variant 35,lm0_Cylinder.003 Variant 35,Material.034,1,9,11,lm0_Cube.005 Variant 35,Material.034,1,8,12,empty ear Variant 35,No Material,1,7,14,empty mouth Variant 35,No Material,1,6,17,lm0_straps Variant 35,Material.034,1,3,33,caña Variant 35,Material.042,1,2,50,lm0_pendant Variant 35,Material.034,1,1,100,lm0_ear_ring Variant 35,Material.034,1,1,100,cloth_parent.001 Variant 35,Material.033,1,3,33,lip tat.001 Variant 35,Material.044,1,7,14,violeta Variant 35,Material.011,1,6,17
Variant 36,rmpty eyes Variant 36,No Material,1,9,11,lm0_Cube.004 Variant 36,Material.050,1,8,12,lm0_Cylinder.002 Variant 36,Material.021,1,7,14,lm0_MATLIB_sCUBA.002 Variant 36,Material.002,1,6,17,lm0_straps.001 Variant 36,Material.032,1,3,33,stick Variant 36,No Material,1,2,50,lm0_pendant Variant 36,Material.034,1,1,100,lm0_ear_ring Variant 36,Material.035,1,1,100,cloth_parent.001 Variant 36,Material.033,1,3,33,no tattoo Variant 36,Material.044,1,7,14,blanco Variant 36,Material.010,1,6,17
Variant 37,lm0_Plane.002 Variant 37,Material.031,1,9,11,empty head Variant 37,No Material,1,8,12,lm0_headphone support.002 Variant 37,Material.020,1,7,14,lm0_MATLIB_sCUBA.002 Variant 37,Material.002,1,6,17,lm0_straps.001 Variant 37,Material.032,1,3,33,caña Variant 37,Material.042,1,2,50,lm0_pendant Variant 37,Material.034,1,1,100,lm0_ear_ring Variant 37,Material.035,1,1,100,cloth_parent.001 Variant 37,Material.033,1,3,33,lm0_Child_Body.001 Variant 37,Material.044,1,7,14,amarillo Variant 37,Material.016,1,6,17
Variant 38,lm0_Plane.002 Variant 38,Material.031,1,9,11,spikes.001 Variant 38,Material.052,1,8,12,lm0_headphone support.002 Variant 38,Material.031,1,7,14,lm0_Plane.001 Variant 38,Material.031,1,6,17,lm0_straps Variant 38,Material.031,1,3,33,caña Variant 38,Material.042,1,2,50,lm0_pendant Variant 38,Material.031,1,1,100,lm0_ear_ring Variant 38,Material.031,1,1,100,cloth_parent Variant 38,Material.033,1,3,33,lm0_Child_Body.001 Variant 38,Material.031,1,7,14,amarillo Variant 38,Material.016,1,6,17
Variant 39,lm0_Cylinder.003 Variant 39,Material.053,1,9,11,lm0_Cube.005 Variant 39,Material.053,1,8,12,lm0_Cylinder.001 Variant 39,Material.053,1,7,14,empty mouth Variant 39,No Material,1,6,17,lm0_straps.002 Variant 39,Material.053,1,3,33,caña Variant 39,Material.042,1,2,50,lm0_pendant Variant 39,Material.053,1,1,100,lm0_ear_ring Variant 39,Material.053,1,1,100,cloth_parent.001 Variant 39,Material.033,1,3,33,lm0_Child_Body.002 Variant 39,Material.053,1,7,14,negro Variant 39,Material.017,1,6,17
Variant 40,lm0_Plane.002 Variant 40,Material.041,1,9,11,lm0_Cube.002 Variant 40,Material.041,1,8,12,lm0_headphone support Variant 40,Material.041,1,7,14,lm0_Plane.001 Variant 40,Material.041,1,6,17,lm0_straps.001 Variant 40,Material.041,1,3,33,caña Variant 40,Material.042,1,2,50,lm0_pendant Variant 40,Material.041,1,1,100,lm0_ear_ring Variant 40,Material.041,1,1,100,cloth_parent Variant 40,Material.033,1,3,33,lip tat.001 Variant 40,Material.044,1,7,14,amarillo Variant 40,Material.016,1,6,17
Variant 41,goggles Variant 41,Material.003,1,9,11,lm0_Cube.005 Variant 41,Material.025,1,8,12,lm0_headphone support.001 Variant 41,Material.019,1,7,14,lm0_MATLIB_sCUBA.002 Variant 41,Material.002,1,6,17,lm0_straps Variant 41,Material.033,1,3,33,stick Variant 41,No Material,1,2,50,lm0_pendant Variant 41,Material.034,1,1,100,lm0_ear_ring Variant 41,Material.035,1,1,100,cloth_parent.001 Variant 41,Material.033,1,3,33,no tattoo Variant 41,Material.044,1,7,14,amarillo Variant 41,Material.016,1,6,17
Variant 42,lm0_Cube.001 Variant 42,Material.051,1,9,11,lm0_Cube.012 Variant 42,Material.051,1,8,12,lm0_Cylinder.002 Variant 42,Material.051,1,7,14,lm0_Plane.003 Variant 42,Material.051,1,6,17,lm0_straps.002 Variant 42,Material.051,1,3,33,caña Variant 42,Material.042,1,2,50,lm0_pendant Variant 42,Material.051,1,1,100,lm0_ear_ring Variant 42,Material.051,1,1,100,cloth_parent Variant 42,Material.033,1,3,33,lip tat.001 Variant 42,Material.044,1,7,14,violeta Variant 42,Material.011,1,6,17
Variant 43,lm0_Plane.002 Variant 43,Material.031,1,9,11,lm0_head piece Variant 43,Material.027,1,8,12,lm0_headphone support.001 Variant 43,Material.019,1,7,14,lm0_MATLIB_sCUBA.002 Variant 43,Material.002,1,6,17,lm0_straps Variant 43,Material.033,1,3,33,caña Variant 43,Material.042,1,2,50,lm0_pendant Variant 43,Material.034,1,1,100,lm0_ear_ring Variant 43,Material.035,1,1,100,cloth_parent.001 Variant 43,Material.033,1,3,33,lm0_Child_Body.003 Variant 43,Material.044,1,7,14,azul Variant 43,Material.014,1,6,17
Variant 44,lm0_Plane.005 Variant 44,Material.048,1,9,11,lm0_Cube.002 Variant 44,Material.048,1,8,12,lm0_headphone support.001 Variant 44,Material.048,1,7,14,empty mouth Variant 44,No Material,1,6,17,lm0_straps Variant 44,Material.048,1,3,33,stick Variant 44,No Material,1,2,50,lm0_pendant Variant 44,Material.048,1,1,100,lm0_ear_ring Variant 44,Material.048,1,1,100,ropa empty Variant 44,No Material,1,3,33,lip tat Variant 44,Material.044,1,7,14,verde Variant 44,Material.015,1,6,17
Variant 45,lm0_Cube.001 Variant 45,Material.034,1,9,11,lm0_head piece Variant 45,Material.034,1,8,12,lm0_headphone support.001 Variant 45,Material.034,1,7,14,empty mouth Variant 45,No Material,1,6,17,lm0_straps Variant 45,Material.034,1,3,33,stick Variant 45,No Material,1,2,50,lm0_pendant Variant 45,Material.034,1,1,100,lm0_ear_ring Variant 45,Material.034,1,1,100,cloth_parent Variant 45,Material.033,1,3,33,lm0_Child_Body.002 Variant 45,Material.034,1,7,14,blanco Variant 45,Material.010,1,6,17
Variant 46,goggles Variant 46,Material.003,1,9,11,spikes.001 Variant 46,Material.052,1,8,12,lm0_headphone support.002 Variant 46,Material.020,1,7,14,empty mouth Variant 46,No Material,1,6,17,lm0_straps.002 Variant 46,Material.020,1,3,33,caña Variant 46,Material.042,1,2,50,lm0_pendant Variant 46,Material.020,1,1,100,lm0_ear_ring Variant 46,Material.020,1,1,100,ropa empty Variant 46,No Material,1,3,33,lm0_Child_Body.002 Variant 46,Material.020,1,7,14,verde Variant 46,Material.015,1,6,17
Variant 47,lm0_Cube.003 Variant 47,Material.028,1,9,11,spikes Variant 47,Material.027,1,8,12,lm0_Cylinder.001 Variant 47,Material.022,1,7,14,lm0_MATLIB_sCUBA.002 Variant 47,Material.002,1,6,17,lm0_straps.001 Variant 47,Material.032,1,3,33,stick Variant 47,No Material,1,2,50,lm0_pendant Variant 47,Material.034,1,1,100,lm0_ear_ring Variant 47,Material.035,1,1,100,cloth_parent.001 Variant 47,Material.033,1,3,33,lm0_Child_Body.003 Variant 47,Material.044,1,7,14,negro Variant 47,Material.017,1,6,17
Variant 48,lm0_Cube.001 Variant 48,Material.053,1,9,11,lm0_Cube.002 Variant 48,Material.053,1,8,12,lm0_Cylinder.002 Variant 48,Material.053,1,7,14,empty mouth Variant 48,No Material,1,6,17,lm0_straps.002 Variant 48,Material.053,1,3,33,stick Variant 48,No Material,1,2,50,lm0_pendant Variant 48,Material.053,1,1,100,lm0_ear_ring Variant 48,Material.053,1,1,100,cloth_parent Variant 48,Material.033,1,3,33,lm0_Child_Body.002 Variant 48,Material.053,1,7,14,negro Variant 48,Material.017,1,6,17
Variant 49,lm0_Plane.005 Variant 49,Material.048,1,9,11,spikes Variant 49,Material.027,1,8,12,lm0_headphone support Variant 49,Material.041,1,7,14,lm0_MATLIB_sCUBA Variant 49,Material.002,1,6,17,lm0_straps.002 Variant 49,Material.053,1,3,33,caña Variant 49,Material.042,1,2,50,lm0_pendant Variant 49,Material.034,1,1,100,lm0_ear_ring Variant 49,Material.035,1,1,100,cloth_parent Variant 49,Material.033,1,3,33,lm0_Child_Body.003 Variant 49,Material.044,1,7,14,verde Variant 49,Material.015,1,6,17
Variant 50,lm0_Cube.001 Variant 50,Material.045,1,9,11,spikes.001 Variant 50,Material.052,1,8,12,lm0_Cylinder.001 Variant 50,Material.022,1,7,14,lm0_MATLIB_sCUBA.002 Variant 50,Material.002,1,6,17,lm0_straps.002 Variant 50,Material.053,1,3,33,caña Variant 50,Material.042,1,2,50,lm0_pendant Variant 50,Material.034,1,1,100,lm0_ear_ring Variant 50,Material.035,1,1,100,ropa empty Variant 50,No Material,1,3,33,no tattoo pose2 Variant 50,Material.044,1,7,14,negro Variant 50,Material.017,1,6,17
